DGM #,Failure Scenarios,Description,Relevant Vulnerabilities ,Impacts,Potential Mitigations,NIST CSF Subcategory
1,Wireless Signals are Jammed to Disrupt Monitoring and Control,"A threat agent uses a wireless signal jammer to disrupt wireless communications channels used to monitor and control distribution systems and substations. Examples are wireless local area network (LAN) communications for intersubstation differential protection, wireless communications between a distribution management system (DMS) and static VAR compensators (SVC), and communications to wireless monitoring equipment",V1A) System relies on communications that are easy to jam in physical radio frequency (RF) communications. Physical radio frequency (RF) communications are subject to deliberate jamming since few radio systems outside of the military have anti-jamming capability. Sustained jamming is less effective than intermittent jamming with the latter potentially causing the system to execute inappropriate or out of order commands,I1A) Reduced situational awareness and impaired ability to react to fluctuations in load and apply controlled remedies such as switching capacitor banks and triggering voltage regulators. This could cause voltage adjustment inefficiencies resulting in voltage sags and swells that can trigger unwanted over and under voltage trips on feeders or in substations,"M1A) Require spread-spectrum radios, with channel-hopping or switch to alternate
communication paths. Examples include:
o Switching from licensed band(s) to unlicensed band(s),
o Switching from unlicensed band(s) to licensed band(s),
o Transition from RF to fiber or copper land-lines,
o Transition from RF to dialup (possibly with degraded performance)","PR.PT-5: Mechanisms (e.g., failsafe, load balancing, hot swap) are implemented to achieve resilience requirements in normal and adverse situations"
,,,"V1B) System makes messages accessible to unauthorized individuals in wireless radio
signals","I1B) The uncoordinated capacitor banks due to loss of communications could conflict with substation load tap changer (LTC) actions, causing �hunting� or other inefficient actions that increase utility power losses and premature transformer failures",M1B) Require redundancy in communications channels when the wireless channel is no longer available,"PR.DS-4: Adequate capacity to ensure availability is maintained
PR.PT-5: Mechanisms (e.g., failsafe, load balancing, hot swap) are implemented to achieve resilience requirements in normal and adverse situations"
,,,,I1C) Extreme or long-duration voltage and frequency instability can damage customer or utility equipment,M1C) Require safe mode in feeder devices such as capacitor banks and voltage regulators to have default states that rely on local electrical conditions if communications are lost,"PR.PT-5: Mechanisms (e.g., failsafe, load balancing, hot swap) are implemented to achieve resilience requirements in normal and adverse situations"
,,,,"I1D) Disruption in wireless communications between pilot protection relays can
impede differential protection schemes, possibly leading to equipment damage in substations or feeders during fault conditions","M1D) Require redundancy via selected AMI meters or alternative devices that provide
redundant monitoring information that is out-of-band of compromised communications","PR.DS-4: Adequate capacity to ensure availability is maintained
PR.PT-5: Mechanisms (e.g., failsafe, load balancing, hot swap) are implemented to achieve resilience requirements in normal and adverse situations"
2,Shared Communications Leveraged to Disrupt DMS Communications,"Some utilities depend upon communication providers for long-haul and wide area network (WAN) communications for monitoring and control of their distribution system. Furthermore, utilities that provide their own communication network for critical functions often resell unused bandwidth to offset costs while others have spun off their communication network as a separate communications company. There is also a general trend toward economizing communications costs by sharing them. A threat agent could take advantage of these paradigms by compromising computer systems using the same network as the Distribution Management System (DMS) to facilitate a distributed denial of service attack through the infected computer system by means of a botnet centered on IP spoofing and Internet Control Message Protocol (ICMP) flooding. With the network overburdened, monitoring and control functions could become unavailable for optimization or protection",V2A) Communication channels are shared between different system owners that may reduce availability and reliability of entities or functions that rely on those channels. Attackers have demonstrated flooding attacks against communications paths up to optical carrier (OC) 48. These optical fiber connections carry 2400+ megabits per second and are typically used in regional Internet Service Provider networks,"I2A) Reduced situational awareness and impaired ability to react to fluctuations in
load and apply controlled remedies such as switching capacitor banks and triggering voltage regulators. This could cause voltage adjustment inefficiencies resulting in voltage sags and swells that can trigger unwanted over and under
voltage trips on feeders or in substations",M2A) Verify personnel (service providers) to ensure their services are secure and reliable,"ID.SC-4: Suppliers and third-party partners are routinely assessed using audits, test results, or other forms of evaluations to confirm they are meeting their contractual obligations.


"
,,,V2B) Network services are shared between different system owners that increase the attack surface for the systems sharing the service. This requires a utility to put a certain level of trust in the systems sharing the communications channel and the entity that manages it,"I2B) The uncoordinated capacitor banks due to loss of communications could conflict
with substation load tap changer (LTC) actions, causing �hunting� or other inefficient actions that increase utility power losses and premature transformer failures","M2B) Verify personnel (customers) sharing the network are reputable, security conscious and using network resources appropriately",DE.CM-3: Personnel activity is monitored to detect potential cybersecurity events
,,,,I2C) Extreme or long-duration voltage and frequency instability can damage customer or utility equipment,M2C) Require safe mode in feeder devices such as capacitor banks and voltage regulators to have default states that rely on local electrical conditions if communications are lost,"PR.PT-5: Mechanisms (e.g., failsafe, load balancing, hot swap) are implemented to achieve resilience requirements in normal and adverse situations"
,,,,"I2D) Disruption in wireless communications between pilot protection relays can impede differential protection schemes, possibly leading to equipment damage in substations or feeders during fault conditions","M2D) Require redundancy via selected AMI meters or alternative devices that provide
redundant monitoring information that is out-of-band of compromised communications","PR.DS-4: Adequate capacity to ensure availability is maintained
PR.PT-5: Mechanisms (e.g., failsafe, load balancing, hot swap) are implemented to achieve resilience requirements in normal and adverse situations"
3,Malicious Code Injected into Substation Equipment via Physical Access,"A threat agent injects malicious code into substation equipment through physical access of engineering serial ports or by memory update devices such as USB memory sticks, Secure Digital (SD) cards or Compact Flash (CF) cards. Examples of target equipment include communications concentrators, remote terminal units (RTUs), and protection relays. Malicious code could change device settings for purposes of rendering equipment inoperable, data gathering, denial of service, or misconfiguration",V3A)  Unnecessary access is permitted to system functions via engineering and console ports of substation equipment,I3A) Substation components could be modified to fail detection and clearing of bus and feeder faults (although these can be managed by reclosers which are not necessarily in the substation). These faults could lead to destruction of electrical grid equipment,M3A) Restrict device access (both physical and logical) to protective relays and other critical devices,"PR.AC-2: Physical access to assets is managed and protected
PR.AC-3: Remote access is managed
"
,,,V3B)  System permits unauthorized changes to software and information,"I3B) Substation components could be reprogrammed to disallow feeder sectionalizing or service restoration via SCADA. However, these are frequently done manually","M3B) Check software execution integrity of software in substation equipment, since software may be compromised when loaded for execution","PR.DS-6: Integrity checking mechanisms are used to verify software, firmware, and information integrity"
,,,V3C)  Physical access may be obtained by unauthorized individuals,"I3C) Modification of devices controlling VOLT/VAR equipment, including load tap
changers, SVCs, automatic voltage regulators, and synchronous condensers,could prevent direct voltage control leading to potential customer equipment damage, over/under voltage trips, or additional power losses",M3C) Configure for least functionality by disabling unused console and engineering ports on intelligent electronic devices (IEDs),PR.PT-3: The principle of least functionality is incorporated by configuring systems to provide only essential capabilities
,,,V3D) Enabled but unused ports (unused engineering and console ports),I3D) Equipment firmware changes may create the need for equipment servicing that can be costly and time consuming,M3D) Create audit log of substation actions,"PR.PT-1: Audit/log records are determined, documented, implemented, and reviewed in accordance with policy"
,,,,"I3E) Possible lack of monitoring capabilities reduces situational awareness, inhibits a
utility�s ability to react proactively, and could increase the number and duration of
failures","M3E) Generate alarms for any serious anomalies, such as connection changes and device configuration changes in substations","DE.AE-5: Incident alert thresholds are established
DE.CM-1: The network is monitored to detect potential cybersecurity events
PR.IP-3: Configuration change control processes are in place"
,,,,,"M3F) Restrict physical access to substation using, for example, card swipes, pin codes, etc.",PR.AC-2: Physical access to assets is managed and protected
,,,,,M3G) Require video surveillance of the human interfaces to the DGM equipment,"DE.CM-2: The physical environment is monitored to detect potential cybersecurity events
"
,,,,,M3H) Restrict access to engineering functions,"PR.AC-4: Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties"
,,,,,M3I) Maintain latest firmware for substation equipment,"PR.IP-1: A baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality)
PR.IP-3: Configuration change control processes are in place"
,,,,,M3J) Use Role-Based Access Control to limit privileges for functions using engineering and console ports of substation equipment,"PR.AC-4: Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties"
,,,,,M3K) Authenticate users for access to engineering and console ports where feasible,"PR.AC-7: Users, devices, and other assets are authenticated (e.g., single-factor, multi-factor) commensurate with the risk of the transaction (e.g., individuals� security and privacy risks and other organizational risks)"
,,,,,M3L) Restrict port access of device ports on substation equipment,"PR.PT-3: The principle of least functionality is incorporated by configuring systems to provide only essential capabilities
PR.IP-1: A baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality)"
4,Malicious Code Injected into Substation Equipment via Remote Access,"A threat agent uploads malicious code into substation equipment via remote engineering access, either through an IP network WAN or dialup to a linesharing switch (LSS). Examples of target equipment include communication concentrators, RTUs, and protection relays. Connections with peers are another avenue of attack. Some distribution substations, particularly in urban environments, use Bluetooth or ZigBee for access to reduce the need for crews to install underground cables. Malicious code could change device settings for purposes of rendering equipment inoperable, data gathering, denial of service, or misconfiguration",V4A) Unnecessary access is permitted to the communications channel for remote substation WAN communications,I4A) Substation components could be modified to fail detection and clearing of bus and feeder faults (although these can be managed by reclosers which are not necessarily in the substation). These faults could lead to destruction of electrical grid equipment,M4A) Restrict remote access to protective relays and other critical devices,"PR.AC-3: Remote access is managed



"
,,,"V4B) Software patches are not checked regularly to ensure that they are current, System permits bypass of physical access controls via dialup LSS or wireless access","I4B) Substation components could be reprogrammed to disallow feeder sectionalizing or service restoration via SCADA. However, these are frequently done manually",M4B) Create audit log of substation actions,"PR.PT-1: Audit/log records are determined, documented, implemented, and reviewed in accordance with policy"
,,,,I4C) Equipment firmware changes may create the need for equipment servicing that can be costly and time consuming,"M4C) Generate alarms for any serious anomalies, such as connection changes and
device configuration changes,","DE.AE-5: Incident alert thresholds are established
DE.CM-1: The network is monitored to detect potential cybersecurity events
PR.IP-3: Configuration change control processes are in place"
,,,,"I4D) Possible lack of monitoring capabilities reduces situational awareness, inhibits a
utility�s ability to react proactively, and could increase the number and duration of
failures",M4D) Maintain patches for all substation communication equipment,"PR.IP-1: A baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality)
PR.IP-3: Configuration change control processes are in place"
,,,,,M4E) Maintain anti-virus on substation equipment,DE.CM-4: Malicious code is detected
,,,,,M4F) Require application whitelisting on substation equipmen,PR.PT-3: The principle of least functionality is incorporated by configuring systems to provide only essential capabilities
,,,,,M4G) Authenticate users in the substation network (possibly two factor authentication),"PR.AC-7: Users, devices, and other assets are authenticated (e.g., single-factor, multi-factor) commensurate with the risk of the transaction (e.g., individuals� security and privacy risks and other organizational risks)"
,,,,,M4H) Require VPNs in the substation network,"PR.AC-3: Remote access is managed
PR.PT-4: Communications and control networks are protected"
5,Remote Access Used to Compromise DMS,"A threat agent compromises distribution management system (DMS) functionality through remote access modification of executable programs and libraries,
rendering the DMS inoperable",V5A) System permits unauthorized changes to software files,"I5A) Reduced situational awareness and impaired ability to react to fluctuations in
load and apply controlled remedies",M5A) Maintain patches on DMS systems,"PR.IP-1: A baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality)
PR.IP-3: Configuration change control processes are in place"
,,,V5B) Software patches are not checked regularly to ensure that they are current,I5B) Possible increase in outage durations,M5B) Create audit log of all program changes and updates,"PR.PT-1: Audit/log records are determined, documented, implemented, and reviewed in accordance with policy
PR.IP-3: Configuration change control processes are in place"
,,,V5C) Remote access may be obtained by unauthorized individuals* to DMS systems,I5C) Decrease in operational efficiency and increase in utility power losses,"M5C) Detect abnormal behavior of voltage on feeders via selected AMI meters or
alternative devices that provide redundant information","DE.CM-1: The network is monitored to detect potential cybersecurity events
DE.AE-3: Event data are collected and correlated from multiple sources and sensors"
,,,V5D) System relies on credentials that are easy to obtain for access to systems,I5D) Decrease in service reliability,"M5D) Check software file integrity (digital signatures) for driver installation,","PR.DS-6: Integrity checking mechanisms are used to verify software, firmware, and information integrity"
,,,,I5E) Decrease in customer satisfaction,M5E) Require intrusion detection and prevention on DMS hosts,"DE.DP-2: Detection activities comply with all applicable requirements
"
,,,,,"M5F) Implement configuration management for all software updates including patches
and firmware updates","PR.IP-3: Configuration change control processes are in place
PR.MA-1: Maintenance and repair of organizational assets are performed and logged, with approved and controlled tools
PR.IP-1: A baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality)"
,,,,,M5G) Maintain anti-virus on DMS hosts,DE.CM-4: Malicious code is detected
,,,,,M5H) Require application whitelisting on DMS hosts,PR.PT-3: The principle of least functionality is incorporated by configuring systems to provide only essential capabilities
,,,,,M5I) Use Role-Based Access Control to limit privileges to modify software files,"PR.AC-4: Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties"
,,,,,M5J) Require backup of DMS when primary DMS is inoperable,"PR.PT-5: Mechanisms (e.g., failsafe, load balancing, hot swap) are implemented to achieve resilience requirements in normal and adverse situations
ID.BE-5: Resilience requirements to support delivery of critical services are established for all operating states (e.g. under duress/attack, during recovery, normal operations)"
6,Spoofed Substation Field Devices Influence Automated Responses,Threat agent spoofs data inputs from field devices at substations and below to cause the DMS to report a false system state. This could cause operator or automated responses that are inappropriate,V6A) System permits messages to be modified by unauthorized individuals in the communications between field devices and the DMS,"I6A) Inappropriate fault-clearing actions, feeder sectionalization, and overuse of remedial capabilities leading to loss of power to customers",M6A) Authenticate messages in communication from field devices to control centers,"PR.DS-2: Data-in-transit is protected
PR.DS-6: Integrity checking mechanisms are used to verify software, firmware, and information integrity"
,,,V6B) Message modified by an adversary is either difficult or infeasible to distinguish from a valid message in the communications between field devices and the DMS,"I6B) Volt/VAR controls are wrongly applied or adjusted based on erroneous data, possibly triggering over/under voltage trips","M6B) Detect unusual patterns of inputs that could indicate they are not trustworthy, by comparing inputs to each other and previous inputs","DE.CM-1: The network is monitored to detect potential cybersecurity events
DE.AE-3: Event data are collected and correlated from multiple sources and sensors"
,,,V6C) System makes messages accessible to unauthorized individuals,"I6C) Collected meter data is incorrect or inaccurate, leading to possible loss in revenue",M6C) Restrict communication access,"PR.PT-4: Communications and control networks are protected
PR.AC-4: Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties"
,,,,,M6D) Encrypt communication paths,"PR.PT-4: Communications and control networks are protected
PR.DS-2: Data-in-transit is protected"
7,QoS Spoofed to Create Denial of Service for DGM Communications,"Assuming the same communications system serves DGM, DR, AMI, and many other services at the distribution level, a Quality of Service (QoS) allocation of bandwidth is necessary. QoS can be spoofed and if end device classifications are trusted, a threat agent can escalate the priority of malevolent data streams. If denial of service is the goal, the threat agent could spoof the QoS of flooded ICMP packets to prevent the transmission and reception of monitoring and control packets",V7A) System assumes data inputs and resulting calculations are accurate for QoS mechanisms that rely on devices to report their own classification,"I7A) An end device could cause a denial of service to critical applications such as control of feeder sectionalizers and capacitor banks. In combination with a volatile electrical grid situation, this could lead to power failures",M7A) Profile equipment (end devices) based on their association with ports and traffic,DE.AE-1: A baseline of network operations and expected data flows for users and systems is established and managed
,,,V7B) Network interfaces permit unnecessary traffic flows to communication networks,I7B) Reduced situational awareness and impaired ability to react to fluctuations in load and apply controlled remedies such as switching capacitor banks and triggering voltage regulators. This could cause voltage adjustment inefficiencies resulting in voltage sags and swells that can trigger unwanted over and under voltage trips on feeders or in substations,M7B) Design for trust by analysis of equipment profiles,PR.IP-1: A baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality)
,,,,"I7C) Extreme or long-duration voltage and frequency instability can damage customer
or utility equipment",M7C) Restrict network access to the control system network,"PR.AC-5: Network integrity is protected (e.g., network segregation, network segmentation)
PR.AC-4: Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties"
,,,,"I7D) Denial of service in wireless communications between pilot protection relays can impede differential protection schemes, possibly leading to equipment damage in substations or feeders during fault conditions",M7D) Encrypt communication paths to prevent spoofing,"PR.PT-4: Communications and control networks are protected
PR.DS-2: Data-in-transit is protected"
,,,,,M7E) Authenticate users to prevent spoofing,"PR.AC-7: Users, devices, and other assets are authenticated (e.g., single-factor, multi-factor) commensurate with the risk of the transaction (e.g., individuals� security and privacy risks and other organizational risks)"
8,Supply Chain Vulnerabilities Used to Compromise DGM Equipment,"Lifecycle attacks against equipment during development, production, shipping, and maintenance can introduce deliberate errors that will result in failure under special conditions. For example, a threat agent might upload modified firmware in a relay during production that introduces a back door for changing relay settings and set
points. This could render the relay inoperable or cause it to operate unexpectedly",V8A) System permits unauthorized changes during software/firmware development,"I8A) Any ill effect, including the most severe, is possible using this mechanism",M8A) Require spares for critical components,"PR.DS-4: Adequate capacity to ensure availability is maintained


"
,,,"V8B) System permits unauthorized changes to software/firmware at suppliers of equipment, maintenance, and transportation",,M8B) Implement configuration management for developers of equipment,"PR.IP-3: Configuration change control processes are in place
"
,,,"V8C) System permits unauthorized changes to software/firmware by utility employees
with access to modify field equipment",,"M8C) Verify personnel, including developers of equipment, utility employees, and contract maintenance personnel through thorough employee background checks","PR.IP-11: Cybersecurity is included in human resources practices (e.g., deprovisioning, personnel screening)"
,,,,,M8D) Conduct code reviews on DMS systems,PR.IP-2: A System Development Life Cycle to manage systems is implemented
,,,,,M8E) Vulnerability scan before installation of the code base,"PR.IP-2: A System Development Life Cycle to manage systems is implemented
DE.CM-8: Vulnerability scans are performed"
,,,,,M8F) Create audit log of all code changes,"PR.IP-3: Configuration change control processes are in place
PR.PT-1: Audit/log records are determined, documented, implemented, and reviewed in accordance with policy
"
,,,,,M8G) Restrict access to software/firmware during development,"PR.AC-4: Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties
PR.DS-7: The development and testing environment(s) are separate from the production environment"
,,,,,"M8H) Confirm action taken by contract maintenance personnel that modifies
equipment","PR.MA-1: Maintenance and repair of organizational assets are performed and logged, with approved and controlled tools
PR.IP-3: Configuration change control processes are in place"
,,,,,M8I) Enforce least privilege for utility employees for access to modify field equipment,"PR.AC-4: Access permissions and authorizations are managed, incorporating the principles of least privilege and separation of duties"
,,,,,M8J) Design for trust by introducing the concept of devices of varying degrees of trust along with associated certifications for their associated supply chains,"ID.SC-2: Suppliers and third party partners of information systems, components, and services are identified, prioritized, and assessed using a cyber supply chain risk assessment process
PR.IP-1: A baseline configuration of information technology/industrial control systems is created and maintained incorporating security principles (e.g. concept of least functionality) 
"
